05:23:55.543 [DEBUG] [org.gradle.launcher.daemon.bootstrap.DaemonMain] Assuming the daemon was started with following jvm opts: [-XX:+HeapDumpOnOutOfMemoryError, -Xmx1024m, -Dfile.encoding=UTF-8, -Duser.country=US, -Duser.language=en, -Duser.variant]
05:23:55.707 [INFO] [org.gradle.launcher.daemon.server.health.gc.GarbageCollectionMonitor] Unable to determine a garbage collection monitoring strategy for JVMStrategy{JetBrains s.r.o version 1.8.0_152-release}
05:23:55.850 [INFO] [org.gradle.launcher.daemon.server.Daemon] start() called on daemon - DefaultDaemonContext[uid=5afe3273-3923-4c97-85a6-e572872e19a5,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Users/VISHNU/RideRoad/android/daemon,pid=12197,idleTimeout=10800000,daemonOpts=-XX:+HeapDumpOnOutOfMemoryError,-Xmx1024m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
05:23:55.940 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface utun0
05:23:55.940 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? false
05:23:55.941 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a multicast interface? true
05:23:55.942 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /fe80:0:0:0:dece:82f4:7ca:a21f%utun0
05:23:55.943 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote multicast interface utun0
05:23:55.944 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface awdl0
05:23:55.944 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? false
05:23:55.944 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a multicast interface? true
05:23:55.945 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /fe80:0:0:0:3086:f3ff:fe14:5850%awdl0
05:23:55.946 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote multicast interface awdl0
05:23:55.947 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface en0
05:23:55.947 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? false
05:23:55.948 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a multicast interface? true
05:23:55.948 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /fe80:0:0:0:4d8:2bf3:b64:2701%en0
05:23:55.949 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /192.168.0.3
05:23:55.949 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote multicast interface en0
05:23:55.949 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface lo0
05:23:55.950 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? true
05:23:55.950 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a multicast interface? true
05:23:55.950 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Ignoring remote address on loopback interface /fe80:0:0:0:0:0:0:1%lo0
05:23:55.951 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding loopback address /0:0:0:0:0:0:0:1%lo0
05:23:55.951 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding loopback address /127.0.0.1
05:23:55.951 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding loopback multicast interface lo0
05:23:55.963 [DEBUG] [org.gradle.internal.remote.internal.inet.TcpIncomingConnector] Listening on [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]].
05:23:55.974 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] Daemon starting at: Mon Apr 30 05:23:55 IST 2018, with address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:23:55.975 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Advertising the daemon address to the clients: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:23:55.978 [DEBUG] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Advertised daemon context: DefaultDaemonContext[uid=5afe3273-3923-4c97-85a6-e572872e19a5,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Users/VISHNU/RideRoad/android/daemon,pid=12197,idleTimeout=10800000,daemonOpts=-XX:+HeapDumpOnOutOfMemoryError,-Xmx1024m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
05:23:55.979 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Storing daemon address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]], context: DefaultDaemonContext[uid=5afe3273-3923-4c97-85a6-e572872e19a5,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Users/VISHNU/RideRoad/android/daemon,pid=12197,idleTimeout=10800000,daemonOpts=-XX:+HeapDumpOnOutOfMemoryError,-Xmx1024m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
05:23:55.992 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
05:23:55.997 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
05:23:56.008 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
05:23:56.010 [LIFECYCLE] [org.gradle.launcher.daemon.server.Daemon] Daemon server started.
05:23:56.012 [DEBUG] [org.gradle.launcher.daemon.bootstrap.DaemonStartupCommunication] Completed writing the daemon greeting. Closing streams...
05:23:56.035 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] stopOnExpiration() called on daemon
05:23:56.035 [DEBUG] [org.gradle.internal.remote.internal.inet.TcpIncomingConnector] Accepted connection from /127.0.0.1:58207 to /127.0.0.1:58205.
05:23:56.094 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] awaitExpiration() called on daemon
05:23:56.095 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
05:23:56.351 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 14: received class org.gradle.launcher.daemon.protocol.Build
05:23:56.351 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 14: Received non-IO message from client: Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android}
05:23:56.353 [INFO] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Received command: Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android}.
05:23:56.354 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Starting executing command: Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android} with connection: socket connection from /127.0.0.1:58205 to /127.0.0.1:58207.
05:23:56.358 [ERROR] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: started DaemonCommandExecution[command = Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:58205 to /127.0.0.1:58207] after 0.0 minutes of idle
05:23:56.358 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Marking the daemon as busy, address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:23:56.359 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Marking busy by address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:23:56.360 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
05:23:56.361 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
05:23:56.363 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
05:23:56.365 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] resetting idle timer
05:23:56.366 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
05:23:56.367 [INFO] [org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy] Daemon is about to start building Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android}. Dispatching build started information...
05:23:56.368 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 16: dispatching class org.gradle.launcher.daemon.protocol.BuildStarted
05:23:56.380 [DEBUG] [org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment] Configuring env variables: {PATH=/usr/bin:/bin:/usr/sbin:/sbin, SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.cRBtap1OfU/Listeners, XPC_FLAGS=0x0, SHELL=/bin/bash, __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0, Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.ZGjz6keA8W/Render, LOGNAME=VISHNU, USER=VISHNU, XPC_SERVICE_NAME=com.google.android.studio.15676, HOME=/Users/VISHNU, TMPDIR=/var/folders/c4/b_b_n0dn0m53st9hw7sw8zyr0000gn/T/}
05:23:56.396 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 14: received class org.gradle.launcher.daemon.protocol.CloseInput
05:23:56.396 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 14: Received IO message from client: org.gradle.launcher.daemon.protocol.CloseInput@42beca57
05:23:56.409 [DEBUG] [org.gradle.launcher.daemon.server.exec.LogToClient] About to start relaying all logs to the client via the connection.
05:23:56.411 [INFO] [org.gradle.launcher.daemon.server.exec.LogToClient] The client will now receive all logging from the daemon (pid: 12197). The daemon log file: /Users/VISHNU/RideRoad/android/daemon/4.1/daemon-12197.out.log
05:23:56.413 [INFO] [org.gradle.launcher.daemon.server.exec.LogAndCheckHealth] Starting build in new daemon [memory: 954.7 MB]
05:23:56.415 [INFO] [org.gradle.launcher.daemon.server.exec.ForwardClientInput] Closing daemon's stdin at end of input.
05:23:56.415 [INFO] [org.gradle.launcher.daemon.server.exec.ForwardClientInput] The daemon will no longer process any standard input.
05:23:56.421 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] The daemon has started executing the build.
05:23:56.422 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] Executing build with daemon context: DefaultDaemonContext[uid=5afe3273-3923-4c97-85a6-e572872e19a5,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Users/VISHNU/RideRoad/android/daemon,pid=12197,idleTimeout=10800000,daemonOpts=-XX:+HeapDumpOnOutOfMemoryError,-Xmx1024m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Download https://jcenter.bintray.com/com/google/gms/google-services/3.2.1/google-services-3.2.1.pom
Download https://jcenter.bintray.com/com/google/gms/google-services/3.2.1/google-services-3.2.1.jar
Configuration 'compile' in project ':app' is deprecated. Use 'implementation' instead.
Could not find google-services.json while looking in [src/nullnull/debug, src/debug/nullnull, src/nullnull, src/debug, src/nullnullDebug]
registerResGeneratingTask is deprecated, use registerGeneratedFolders(FileCollection)
Could not find google-services.json while looking in [src/nullnull/release, src/release/nullnull, src/nullnull, src/release, src/nullnullRelease]
registerResGeneratingTask is deprecated, use registerGeneratedFolders(FileCollection)
Configuration 'compile' in project ':react-native-fbsdk' is deprecated. Use 'implementation' instead.

CONFIGURE SUCCESSFUL in 27s
Download https://jcenter.bintray.com/com/google/gms/google-services/3.2.1/google-services-3.2.1-sources.jar
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-core/15.0.0/firebase-core-15.0.0.pom
Download https://jcenter.bintray.com/com/facebook/android/facebook-android-sdk/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics/15.0.0/firebase-analytics-15.0.0.pom
Download https://maven.google.com/com/google/firebase/firebase-analytics/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/15.0.0/play-services-basement-15.0.0.pom
Download https://maven.google.com/com/google/android/gms/play-services-basement/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/15.0.0/play-services-measurement-base-15.0.0.pom
Download https://maven.google.com/com/google/android/gms/play-services-measurement-base/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/15.0.0/play-services-stats-15.0.0.pom
Download https://maven.google.com/com/google/android/gms/play-services-stats/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/15.0.0/firebase-analytics-impl-15.0.0.pom
Download https://maven.google.com/com/google/firebase/firebase-analytics-impl/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/15.0.0/firebase-common-15.0.0.pom
Download https://maven.google.com/com/google/firebase/firebase-common/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-ads-identifier/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-ads-identifier/15.0.0/play-services-ads-identifier-15.0.0.pom
Download https://maven.google.com/com/google/android/gms/play-services-ads-identifier/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/15.0.0/play-services-tasks-15.0.0.pom
Download https://maven.google.com/com/google/android/gms/play-services-tasks/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/15.0.0/firebase-iid-15.0.0.pom
Download https://maven.google.com/com/google/firebase/firebase-iid/maven-metadata.xml
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-core/15.0.0/firebase-core-15.0.0.aar
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics/15.0.0/firebase-analytics-15.0.0.aar
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/15.0.0/firebase-analytics-impl-15.0.0.aar
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/15.0.0/firebase-iid-15.0.0.aar
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/15.0.0/play-services-stats-15.0.0.aar
Download https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/15.0.0/firebase-common-15.0.0.aar
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-ads-identifier/15.0.0/play-services-ads-identifier-15.0.0.aar
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/15.0.0/play-services-tasks-15.0.0.aar
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/15.0.0/play-services-basement-15.0.0.aar
Download https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/15.0.0/play-services-measurement-base-15.0.0.aar
Download https://jcenter.bintray.com/com/facebook/android/facebook-messenger/4.32.0/facebook-messenger-4.32.0-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/appcompat-v7/27.0.2/appcompat-v7-27.0.2-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/support-compat/27.0.2/support-compat-27.0.2-sources.jar
Download https://jcenter.bintray.com/com/facebook/android/facebook-core/4.32.0/facebook-core-4.32.0-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/support-core-ui/27.0.2/support-core-ui-27.0.2-sources.jar
Download https://jcenter.bintray.com/com/facebook/fresco/fresco/1.3.0/fresco-1.3.0-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/support-v4/27.0.2/support-v4-27.0.2-sources.jar
Download https://jcenter.bintray.com/com/facebook/fbui/textlayoutbuilder/staticlayout-proxy/1.0/staticlayout-proxy-1.0-sources.jar
Download https://dl.google.com/dl/android/maven2/android/arch/lifecycle/common/1.0.3/common-1.0.3-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/support-fragment/27.0.2/support-fragment-27.0.2-sources.jar
Download https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.6.0/okhttp-3.6.0-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/support-vector-drawable/27.0.2/support-vector-drawable-27.0.2-sources.jar
Download https://jcenter.bintray.com/com/facebook/soloader/soloader/0.1.0/soloader-0.1.0-sources.jar
Download https://jcenter.bintray.com/com/facebook/fresco/imagepipeline-base/1.3.0/imagepipeline-base-1.3.0-sources.jar
Download https://jcenter.bintray.com/com/parse/bolts/bolts-applinks/1.4.0/bolts-applinks-1.4.0-sources.jar
Download https://jcenter.bintray.com/com/facebook/android/facebook-common/4.32.0/facebook-common-4.32.0-sources.jar
Download https://jcenter.bintray.com/com/facebook/android/facebook-share/4.32.0/facebook-share-4.32.0-sources.jar
Download https://jcenter.bintray.com/com/facebook/fresco/imagepipeline-okhttp3/1.3.0/imagepipeline-okhttp3-1.3.0-sources.jar
Download https://dl.google.com/dl/android/maven2/android/arch/core/common/1.0.0/common-1.0.0-sources.jar
Download https://jcenter.bintray.com/com/facebook/fbui/textlayoutbuilder/textlayoutbuilder/1.0.0/textlayoutbuilder-1.0.0-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/animated-vector-drawable/27.0.2/animated-vector-drawable-27.0.2-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/support-annotations/27.0.2/support-annotations-27.0.2-sources.jar
Download https://jcenter.bintray.com/com/facebook/android/facebook-places/4.32.0/facebook-places-4.32.0-sources.jar
Download https://jcenter.bintray.com/com/squareup/okio/okio/1.13.0/okio-1.13.0-sources.jar
Download https://jcenter.bintray.com/com/google/zxing/core/3.3.0/core-3.3.0-sources.jar
Download https://jcenter.bintray.com/com/facebook/fresco/imagepipeline/1.3.0/imagepipeline-1.3.0-sources.jar
Download https://jcenter.bintray.com/com/facebook/fresco/drawee/1.3.0/drawee-1.3.0-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/support-media-compat/27.0.2/support-media-compat-27.0.2-sources.jar
Download https://jcenter.bintray.com/com/parse/bolts/bolts-tasks/1.4.0/bolts-tasks-1.4.0-sources.jar
Download https://jcenter.bintray.com/com/facebook/android/facebook-login/4.32.0/facebook-login-4.32.0-sources.jar
Download https://jcenter.bintray.com/com/parse/bolts/bolts-android/1.4.0/bolts-android-1.4.0-sources.jar
Download https://jcenter.bintray.com/com/facebook/android/facebook-android-sdk/4.32.0/facebook-android-sdk-4.32.0-sources.jar
Download https://jcenter.bintray.com/com/squareup/okhttp3/okhttp-urlconnection/3.6.0/okhttp-urlconnection-3.6.0-sources.jar
Download https://jcenter.bintray.com/com/facebook/fresco/fbcore/1.3.0/fbcore-1.3.0-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/customtabs/27.0.2/customtabs-27.0.2-sources.jar
Download https://jcenter.bintray.com/com/facebook/android/facebook-applinks/4.32.0/facebook-applinks-4.32.0-sources.jar
Download https://dl.google.com/dl/android/maven2/android/arch/lifecycle/runtime/1.0.3/runtime-1.0.3-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/cardview-v7/27.0.2/cardview-v7-27.0.2-sources.jar
Download https://dl.google.com/dl/android/maven2/com/android/support/support-core-utils/27.0.2/support-core-utils-27.0.2-sources.jar
The getTestClassesDir() method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the getTestClassesDirs() method instead.
05:26:55.462 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] The daemon has finished executing the build.
05:26:55.480 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
05:26:55.481 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: finished waiting for DaemonCommandExecution[command = Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:58205 to /127.0.0.1:58207]. Result org.gradle.launcher.daemon.server.DaemonStateCoordinator@3f630992 with state Busy
05:26:55.481 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: completed DaemonCommandExecution[command = Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:58205 to /127.0.0.1:58207]
05:26:55.481 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] resetting idle timer
05:26:55.482 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Marking the daemon as idle, address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:26:55.482 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Marking busy by address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:26:55.483 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
05:26:55.485 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
05:26:55.489 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
05:26:55.491 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
05:26:55.491 [DEBUG] [org.gradle.launcher.daemon.server.exec.ReturnResult] Daemon is dispatching the build result: Success[value=org.gradle.tooling.internal.provider.BuildActionResult@4d7eaa72]
05:26:55.492 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 13: dispatching class org.gradle.launcher.daemon.protocol.Success
